,average_social_utility,average_non_soc_utility,average_social,count_make_friend,bias
0,2.3930108172899907,2.6750014972576106,0.23218753087168958,85,-0.019943548397876702
1,3.2594560201026583,3.829376004271729,0.18918753087168957,107,-0.05323853985761551
2,3.0990080010654455,4.189968564799901,0.16868753087168958,94,-0.03846900335726643
3,4.383205275862283,5.5265512737157625,0.16868753087168958,87,0.6873784595810476
4,5.341456850240063,4.686078065631233,0.1466875308716896,97,0.500117253495141
5,6.531473235022116,6.522650572732076,0.1311875308716896,89,0.18714613401797295
6,5.647728860137785,8.009133345782901,0.1351875308716896,82,0.2878914732356464
7,6.588523569951925,8.550015429740046,0.0976875308716896,96,0.16380204898290357
8,5.820809529913482,10.329324826936972,0.08168753087168962,89,-0.4257102854124309
9,4.324514672082475,13.517738618607751,0.05468753087168962,98,-0.016759723812055576
10,5.576894340955397,11.712823611687819,0.06068753087168963,86,0.4548527654692223
11,6.589409239807461,11.288150065449774,0.038187530871689634,89,0.23629576554865545
12,5.382650808919421,11.972751721870269,0.04418753087168964,82,0.2743000289860534
13,6.425266155730583,14.185730736420334,0.05418753087168964,74,0.13558030198937032
14,6.777724635661233,14.139572718318178,0.01968753087168965,97,-0.060405588076787045
15,5.910056175559482,14.792480539095726,0.030687530871689656,72,-0.19831070828695302
16,4.82656566563131,15.892872930105549,0.04318753087168966,74,-0.003303840532373141
17,5.924835585130403,15.819616014544346,0.04618753087168967,78,2.4724220210283887
18,9.979775868335013,11.680571740111704,0.03518753087168967,86,1.2022585647741113
19,12.26936171142959,14.229889641759707,0.02818753087168968,80,2.0526507023888203
20,13.31507804987623,7.924079541672978,0.057187530871689686,69,1.356270258999242
21,10.412528910178748,12.372882602907879,0.035187530871689694,95,0.5837106311720658
22,8.850763399775802,16.682017367925074,0.022187530871689704,84,-0.22766002595853896
23,5.704151841256306,18.66529717383646,0.04318753087168971,75,0.34173709558861404
24,9.367169625248883,18.334230179010692,0.03868753087168971,92,0.030685465821751585
25,7.823156636047566,18.674533848834965,0.008187530871689717,97,0.2535635731182128
26,7.238507779232522,18.084642575730733,-0.013312469128310278,84,1.0354984387760255
27,7.50405601821304,15.10445769905368,0.022187530871689728,70,0.5589627988701147
28,8.564390586047487,17.14939987910522,0.03168753087168973,81,0.6864064376229422
29,9.409212094598542,17.649493123888206,0.019687530871689743,89,-0.0080273429789681
30,7.636913818002807,18.997904606196048,-0.006812469128310253,93,0.18333539364743712
31,7.4215917113719625,19.001016986278465,-0.024312469128310248,90,0.2932334597519667
32,6.726156885956386,19.276823339471136,-0.014312469128310242,76,0.9253713542577665
33,9.093678614965219,16.330357721703532,-0.009812469128310236,80,3.4350691557143977
34,10.328132770165363,6.1468968116478635,0.0031875308716897703,77,2.430895242605758
35,15.253198070139097,11.952879676300569,0.00018753087168977666,86,0.842186049694907
36,8.835203606067028,16.563851883956268,-0.021312469128310217,85,0.5425582145626084
37,3.342122420449155,16.719021983944483,-0.02881246912831021,79,0.34479109323629453
38,6.611319173819865,15.433428447430057,0.004187530871689796,68,0.9016140398958331
39,7.473003328270543,17.593317803591134,-0.0018124691283101988,85,0.5297901808265006
40,6.858936165662323,18.674262468881796,-0.017812469128310193,83,0.7654016880233782
41,6.45692803466628,18.450747845601796,0.004687530871689812,74,0.2274050982706118
42,5.82655639258803,18.87767437220008,0.024187530871689816,77,0.5855920305141032
43,8.070577587141742,19.24019501089702,0.009687530871689823,86,0.1956008330910478
44,6.468879560855284,19.08024590971016,-0.02031246912831017,87,-0.040139582183890916
45,5.017422865246572,20.096981120231693,-0.014312469128310166,71,-0.2642119419521583
46,3.6506085340945944,21.306825821787548,-0.008312469128310159,77,-0.30299303970281916
47,3.5654632516615683,20.305310883774553,0.02618753087168985,63,0.43295955422409044
48,6.528393675886662,19.31193072761821,0.007687530871689854,87,0.2896189499447575
49,7.212145867737025,20.715953144364327,-0.01481246912831014,82,-0.045576737381348265
50,2.8702415117754523,19.78223892240966,0.018687530871689867,63,0.046529228548736964
51,4.684081588403765,20.27206744783462,0.015687530871689875,81,0.09084295285308847
52,5.1312743506311564,20.338603140209834,0.02818753087168988,71,-0.02153604616495679
53,5.103393967822411,19.13584744032577,0.04418753087168989,81,0.20656237257916857
54,8.712990451153209,20.744079538695136,0.020687530871689893,89,-0.13216637719037697
55,4.662786437495035,20.22424641006374,0.0191875308716899,78,-0.17054212664893798
56,5.065730622598305,21.23354657555727,0.011687530871689902,86,0.3976704798207374
57,8.775437014637024,21.776469876045912,-0.013812469128310093,89,0.5328346930955805
58,6.660307887468986,20.41007993588681,-0.014312469128310088,75,0.2318749834183127
59,4.548138086220068,19.303665383645484,0.01918753087168992,65,-0.07852331162899438
60,6.23519943637629,20.692325228580412,0.0021875308716899243,81,-0.5376549872791131
61,3.9764651063325553,22.192268737020658,0.02368753087168993,67,0.08755585418254022
62,5.566843231051291,20.329793941592218,0.031187530871689937,85,0.5510183819198463
63,8.421078385694328,19.925365563139618,0.021187530871689942,88,-0.042988984720149004
64,5.107983867184249,20.94549759632032,0.03268753087168995,77,0.31702015528636934
65,6.858880044507178,20.23750626346979,0.007687530871689957,95,-0.44208408744717415
66,3.902785203576434,21.159337242456363,0.009187530871689964,73,0.643723094238679
67,5.474189274534934,19.40234915294145,0.025187530871689973,67,-0.8327516808487792
68,-0.5158161015052668,18.687808941387086,0.03568753087168998,77,-0.3446255189519998
69,2.8782754190834035,20.54304634119415,0.035687530871689986,79,0.22733090664885344
70,9.709103034436346,20.947788215295216,-0.01481246912831001,95,-0.3581995760691099
71,8.086729965537224,22.879439384864565,-0.02831246912831,83,-0.3351660636369346
72,5.394233760451028,23.450052474445428,-0.028812469128309995,78,-0.8486619070398211
73,0.9856237328244062,23.822758299751982,-0.016312469128309987,71,1.1978619035124098
74,5.021099621452942,18.211495385437495,-0.019312469128309983,80,1.8674822787064906
75,8.860982329971241,19.85173892956695,-0.037312469128309975,84,0.9312785276470825
76,4.972578578656168,19.527785895218482,-0.02731246912830997,76,-0.0359813756423909
77,4.390220830924095,23.171397690871306,-0.03881246912830996,85,0.2338437655525998
78,5.321104060647821,21.724945468132738,-0.025812469128309957,69,0.7350559771801879
79,6.140680509100781,20.552324059014335,0.0001875308716900459,75,0.16530681310416265
80,5.9000680296817825,21.395735041833206,0.00618753087169005,76,0.02538209949695723
81,7.694967256159701,23.58129556069172,-0.027812469128309945,102,-0.23441031149857713
82,7.04150903673118,25.01380181709676,-0.03931246912830994,85,0.029719946982037494
83,4.8109814537945965,23.647474169712453,-0.047812469128309935,81,-0.705261262970028
84,3.031090513551204,23.60952735883093,-0.03331246912830993,69,0.5782037587974894
85,4.47413624053465,19.090808844864405,-0.02281246912830992,73,0.5904926873239937
86,7.114297593841116,21.38502503307884,-0.03731246912830992,86,1.2994188411149439
87,8.956158284360942,20.90932298723937,-0.03481246912830991,74,0.26102323834843716
88,5.7238660336383935,20.69311749792674,-0.007812469128309908,67,-0.6314063248991709
89,0.011718826889895059,21.24967764502116,0.023187530871690096,68,-0.4120717548068693
90,3.308062895885786,22.411290806564434,0.036687530871690105,70,-0.17096155676707517
91,2.777887207055611,22.271992727212353,0.04168753087169011,79,-0.4084022653072646
92,5.383644293985909,23.241130734040578,0.03068753087169011,81,0.5240388709656705
93,8.62966557532253,20.908067808787337,0.03418753087169012,80,0.5252296554857209
94,8.380344798098744,20.238612192099378,0.03468753087169012,83,-0.7267156347667122
95,2.3537411637803856,22.38593240647214,0.016687530871690122,95,-0.391755797235856
96,7.467932501293719,22.3174581546997,-0.005312469128309872,84,-0.4506643068555414
97,4.421457952570144,22.40573255279292,-0.00031246912830986626,76,0.24536805664981384
98,5.624743481070019,19.227534182628208,0.02118753087169014,72,0.1767711607395162
99,4.984610335726453,21.391324645294205,0.015687530871690145,82,0.3853945067327415
100,9.090485569812884,22.221782374030067,0.010187530871690149,87,0.03163776510319618
101,4.81076276050266,22.24001516606428,0.022687530871690155,73,0.3444268770541522
102,6.655266762796176,19.965828622304382,0.006687530871690158,86,0.5483827036972359
103,6.850164632651944,19.577475133520604,0.004687530871690166,83,0.1517878286925031
104,5.946769079417795,21.14394903582807,0.015687530871690173,80,-0.3127830853865069
105,5.7190057802883505,22.65506880366548,0.00268753087169018,82,0.1954552621191742
106,3.9519546786946225,19.951262174191058,0.032187530871690184,66,0.2196907487630472
107,4.402269538909775,19.414216027140906,0.03768753087169019,78,0.24602958590166057
108,5.155717597027888,20.01406702863608,0.0206875308716902,83,0.013117958024893312
109,6.1292181960083125,21.8056765021868,0.023187530871690204,74,0.3143985038968709
110,4.006314182085627,19.721073646378176,0.07418753087169021,60,0.5964438051662763
111,6.525148543609889,17.693332669868553,0.08418753087169022,74,0.2875272250344463
112,6.5430187383207725,19.32857298978767,0.06568753087169021,88,0.623769216811699
113,8.532621456750416,19.933072743541775,0.06368753087169023,80,0.5547439046724097
114,8.354934662341801,19.718189874986713,0.04418753087169023,88,0.4351693163078422
115,8.321181701572575,21.081486027532886,0.05368753087169024,77,0.6524480660514085
116,6.578100528230556,18.208170715630313,0.052687530871690244,80,0.9536662922656891
117,6.67748510535432,16.995682743320994,0.05618753087169025,76,0.8273806343985988
118,5.931005230215385,17.13608698864708,0.05968753087169025,81,0.3670631059244419
119,5.183336507433253,17.794675381123916,0.06068753087169026,82,0.19340538576547656
120,6.993804898548646,20.417672527784177,0.060187530871690265,76,-0.12494959120946574
121,5.735705559453239,20.822498561537866,0.07718753087169028,75,0.9409207323665689
122,7.775710371786908,18.44160704749492,0.07618753087169028,81,0.9139138983329266
123,10.209610504510293,18.77883128424566,0.08368753087169029,80,0.08717090302198666
124,8.060675280118868,19.95777097401976,0.04618753087169029,98,-0.5060486353987484
125,3.7630027301881714,20.850999035206435,0.023187530871690298,86,-1.3158334078095144
126,0.7190730631186696,27.098634915627866,0.035687530871690305,78,-0.7765164584557481
127,4.036553174124825,21.520026964024506,0.019187530871690308,90,-0.3267411246757153
128,4.717291166307437,20.17828724884835,0.017187530871690317,79,-0.41015557799284463
129,3.997679915744639,22.788826387965475,0.008187530871690323,88,0.529222131890489
130,6.911227942569205,21.641473097778572,0.02018753087169033,74,0.021420480850754268
131,3.6523248679240146,21.109196069509917,0.036187530871690334,73,0.3593610425382118
132,4.578248146509478,20.645622444185516,0.022687530871690342,87,-0.49370509096313
133,3.987246439585137,23.431133021186834,0.030687530871690346,78,0.08414531195412832
134,4.079250901208102,22.003000512471658,0.04218753087169035,76,0.26249464394527067
135,4.736082477338436,19.901587581801145,0.053687530871690356,74,0.40165462660419604
136,4.695258382605862,19.30158544599697,0.09518753087169037,63,0.5471625550968283
137,7.690513351796675,18.711125351204892,0.09068753087169036,82,1.0865577001864648
138,11.562204399347195,19.90731388462709,0.09718753087169037,88,0.5018754235076918
139,8.95252941134677,18.737302775655376,0.05168753087169038,100,0.1328637449345714
140,6.719648909159991,21.15220890371958,0.06018753087169039,75,-0.42463034164497754
141,4.655141937167097,21.435635064120937,0.057187530871690394,79,0.5573265989614851
142,6.741858093231489,19.124841331557484,0.0501875308716904,85,0.6671367790059338
143,6.579607481631305,18.531031293949386,0.06868753087169041,72,-0.09602858450719459
144,4.145990130532949,20.866161279820663,0.033687530871690415,92,-0.2250925260668853
145,3.5634399068255393,23.284782412786324,0.035187530871690416,73,0.463681955972119
146,6.3481016295938115,20.598228218477043,0.03268753087169042,80,2.006740505362368
147,9.090465136221063,18.28938600758329,0.06618753087169044,67,4.869014517138307
148,15.013132710793927,7.1331776968608445,0.040687530871690435,88,0.8275914045071965
149,7.972982603283979,23.963450439289566,0.046187530871690446,78,0.13296795971812095
150,5.436280134312059,25.91944482237572,0.046687530871690454,80,0.8158256526436665
151,6.086569722958454,23.469986251035852,0.05218753087169045,84,0.3143238304484029
152,6.1358800117577115,19.679795783126142,0.051187530871690465,79,-0.6801891269211362
153,2.319088706380494,22.245423854676915,0.052687530871690466,78,-0.16220670661241524
154,6.902585258842778,22.317759436772842,0.03368753087169047,91,-0.09375503853662588
155,6.926848666069335,21.1127862817526,0.005687530871690477,91,-0.4311558097162815
156,2.187038659649922,22.360318454386963,0.010687530871690484,83,-0.8145992743364243
157,3.084077582238055,21.70817240358637,0.00918753087169049,82,-2.007877440435077
158,3.161946915486253,19.39172292312313,0.02668753087169049,74,-1.3047611334939557
159,3.296888218337488,20.810861011347882,0.032187530871690496,80,0.20865301892707733
160,8.97488770257483,21.146269794747198,0.019687530871690503,93,0.45704595274800935
161,6.185208139403205,19.71837073509586,0.00368753087169051,86,0.47775474858838607
162,6.095148656685556,20.89634893612607,-0.013312469128309485,84,-2.6243995958268473
163,-5.54333007995564,29.719010029548485,-0.02831246912830948,81,-1.7253456093705686
164,-3.650660347481554,26.559883168577628,-0.038812469128309476,75,-2.343462963404479
165,-4.375286816354862,25.198316666150873,-0.0078124691283094705,65,-2.6430200455334556
166,0.027008380740791354,32.39977089935634,-0.0008124691283094659,78,-0.8316484146920062
167,-1.239024573809048,23.657705689911086,0.01518753087169054,71,0.7420224959832477
168,5.030824704190995,18.563049776134335,0.019687530871690548,76,0.8270509288006881
169,5.805687188524919,17.588440817783244,0.03618753087169055,71,0.46405789551778137
170,3.812525752148751,17.064557372685265,0.014687530871690554,89,1.9456558903222878
171,3.2506289509366506,19.7544403062747,0.051187530871690555,62,-1.9580418219546634
172,-3.815783825694287,18.026040663042195,0.045187530871690564,91,0.9315697950867772
173,3.9567563366372545,19.5726755826589,0.03318753087169057,89,1.4413874310308061
174,12.552287613642939,19.55956062706763,0.0056875308716905736,95,-0.4694849382373266
175,4.1211938625925,23.012705714200226,0.006687530871690578,76,-0.886267194903714
176,-1.114352173759391,24.36312045616857,0.04168753087169058,63,0.6826891129123176
177,6.769765589067247,16.621024579315726,0.038187530871690585,89,5.084078819943503
178,29.57537297882225,8.94690322666161,0.01318753087169059,100,1.1566351425025447
179,8.311544396513684,22.1022952479567,0.010687530871690597,79,2.888796322579961
180,12.085626978158688,7.205558279033863,-0.005312469128309397,86,3.1150578519152687
181,10.145729026025217,14.959480942220328,0.019187530871690606,70,1.8256981064519489
182,11.18332953367856,18.527183005425666,-0.004812469128309388,89,0.826035882274654
183,4.291417216261055,19.71296684244725,-0.019312469128309383,89,-0.175481862114125
184,2.257841160653666,25.5703419588776,-0.03681246912830938,91,-0.5808033356351499
185,3.6751021029523043,25.215874510551746,-0.032812469128309374,80,-0.42011067864383944
186,3.007795854155257,21.877691638882908,-0.03081246912830937,76,0.3539265398528609
187,5.314585081780013,21.56297908045736,-0.027312469128309362,81,-0.6256452040138755
188,0.969210542473047,24.236459009587932,-0.02781246912830936,80,0.26651434004157065
189,1.2926728547145834,20.52770875950327,-0.017312469128309353,74,0.5461164643175348
190,6.304506989833905,21.047642572620248,-0.03431246912830935,90,1.275137651913886
191,8.934615111934539,18.48797176709002,-0.07481246912830934,98,0.7861570005195344
192,5.856705070958254,19.319374189286293,-0.06281246912830933,71,0.5692866072664731
193,2.432325348623272,21.206602547541795,-0.03181246912830933,70,1.5374078987101907
194,6.933080972631143,17.75025255394363,-0.06931246912830934,98,0.4021282946282175
195,6.122363732759251,24.28875542477672,-0.09881246912830932,91,0.594807005302422
196,2.738793762652924,22.997623595720533,-0.10131246912830932,76,0.13248220119779525
197,-0.8595275812288246,22.054298345274617,-0.07131246912830932,63,0.46436797468743024
198,-1.0878682167479425,19.740123958714683,-0.03931246912830932,66,0.2959243672319747
199,2.1705376420172384,23.62259465809622,-0.06081246912830931,78,0.40449910305465514
200,4.623931534675091,22.884350832226374,-0.0548124691283093,81,1.0342099996066083
201,2.7497991451496238,21.59475885273924,-0.0318124691283093,77,2.2902286629885484
202,10.572137162952997,12.586199655609244,-0.027812469128309286,82,6.461791132517234
203,17.094602939411512,4.300919528566425,-0.04631246912830928,87,3.3096910698784416
204,15.058998357138934,17.3179275807089,-0.05031246912830927,78,1.2127699639299307
205,4.778296249600265,21.646522619082067,-0.035312469128309265,72,-0.2328474969116069
206,-0.6689828323824231,20.679831353250723,-0.03131246912830926,83,0.2049076683604309
207,2.3987838543162017,21.929045823506033,-0.03581246912830925,85,0.10032444862290432
208,3.3226585620145936,21.120259090883785,-0.024812469128309245,72,-0.008371535153336556
209,5.324566891978566,21.297304291060616,-0.042812469128309244,95,0.25952619378998293
210,6.165825631217703,23.30099999016305,-0.056312469128309235,91,1.9560679584594345
211,1.0229825326869055,14.378447274844754,-0.019312469128309227,61,1.6083259041110651
212,6.8060947619315035,16.196733570888338,-0.01231246912830922,85,1.2036320597301555
213,7.058492833251067,17.861205321861195,-0.016312469128309214,81,0.2533236399865726
214,4.419956940983972,22.574475750358914,-0.030312469128309212,85,-0.3528950171617999
215,1.2972350281518432,22.366905183120856,-0.022812469128309205,79,0.21597512447226463
216,3.674515970498937,21.428141345686075,-0.0338124691283092,84,1.2138900295554715
217,7.954368286201245,18.473317891681084,-0.032812469128309193,80,0.7541465912086769
218,3.9317871419684343,20.63885446086852,-0.008812469128309186,73,1.0794179878570977
219,6.440266746388347,18.50813831675366,-0.01731246912830918,91,-0.11542716612556136
220,5.158221814564538,23.060871992721033,-0.03881246912830918,91,0.3323617296656229
221,4.369627926723941,23.208294679964773,-0.04281246912830917,76,0.45248985559939886
222,2.488201878823773,19.429365489388235,-0.039312469128309165,75,-0.6148554987149877
223,1.8563651251972495,22.59469323806096,-0.06881246912830916,90,-0.5681702724499423
224,-0.1281004341532265,24.69380544459902,-0.05381246912830916,67,-0.020625177650747742
225,-1.1314223385558095,22.31600279596612,-0.02681246912830915,69,1.740246679456253
226,6.707111222350658,17.567649353203716,-0.03481246912830915,81,0.7230608437023713
227,2.698264890803987,20.82577362844286,-0.02481246912830914,76,0.28607903672727425
228,5.176900369765378,21.70096710390261,-0.07481246912830913,99,-1.1206000571446386
229,-0.08300666490697056,24.14567088142489,-0.06581246912830914,74,-1.0300247102108568
230,-2.530489637895289,23.894149600388612,-0.05081246912830913,70,-0.10513198541577248
231,1.5105430078967168,20.69411827617911,-0.04531246912830913,78,-0.41398184799280674
232,1.1115309709671206,21.978255447881452,-0.025812469128309125,67,0.19420140315662232
233,2.788676018060788,22.07719863512012,-0.02381246912830912,76,0.0772894564800298
234,0.4111144731048214,22.099537421860948,-0.006812469128309114,73,0.4112374331096174
235,2.910461408450833,19.633432034223727,-0.0023124691283091087,72,1.2632223888575622
236,5.44281605071088,17.278403368694285,0.019687530871690895,73,1.2679251402910667
237,6.262429926354288,17.562497990105445,-0.022312469128309104,94,1.9216172889595446
238,7.43290601199271,19.12495462348115,-0.0383124691283091,89,0.2137787383155645
239,4.166492238389628,23.442187283116144,-0.07381246912830909,94,-0.20104183187142052
240,0.827184270822508,22.872920478283312,-0.05081246912830909,64,-0.08876522480200882
241,-0.3654813883033732,20.536435900900372,-0.036812469128309086,74,0.09794907631633218
242,0.9440558264057096,21.29491568354187,-0.05431246912830908,84,-1.0609332661002182
243,-0.3828869019761599,23.931459448523757,-0.03731246912830908,74,1.0092426403501222
244,6.575443271689246,19.75113879819819,-0.05781246912830907,93,0.612787915477217
245,1.768325102308301,21.922640652811467,-0.06081246912830907,79,0.23380964861521253
246,2.568615391165935,22.088362830079422,-0.07031246912830907,81,0.3927327850264785
247,1.4746438701227662,20.01023716954789,-0.036312469128309065,66,0.6994140988453583
248,3.740034590959397,19.425249756034784,-0.03731246912830906,78,1.1628042480919605
249,4.900785916643809,18.366513302019666,-0.03531246912830906,79,0.5206973071935874
250,4.167707475179982,21.231722296562744,-0.01631246912830905,64,-0.4389186634647043
251,-0.5587918151408062,23.014989089309665,0.008187530871690954,71,-6.461926553653686
252,-2.986425451518848,42.26593768476336,-0.023812469128309043,91,-2.063825878548813
253,-1.2957239831751663,32.4466441124225,-0.04681246912830904,81,-2.6569827687193213
254,-2.9113293984143254,29.009660449841924,-0.04831246912830904,77,1.763365615589971
255,5.910126101414082,20.532697283069044,-0.019812469128309033,68,1.3242316358824326
256,5.895597917783616,18.021929913464575,-0.003812469128309027,75,0.8088551586624432
257,4.72061545484875,21.073851129457925,0.011187530871690976,80,0.03948298014515746
258,3.0408254141978777,21.098081063404162,-0.02031246912830902,94,1.5041400307968922
259,7.681926994551379,18.084491033336754,-0.04531246912830901,89,0.9172579673605419
260,6.529390068008114,22.07839862683465,-0.04131246912830901,83,0.2047381017684299
261,0.858127556176202,21.24007391680467,-0.024312469128309006,73,1.9617822511709708
262,12.017390257134348,17.392138881046282,-0.031312469128309,86,0.7795417976351878
263,4.682465723700211,19.061586997617344,-0.04781246912830899,87,-0.31902559368103833
264,0.8871352498939459,22.983393462287438,-0.014812469128308987,64,0.20030076334654182
