,average_social_utility,average_non_soc_utility,average_social,count_make_friend,bias
265,1.7661702267181554,21.22174842022768,-0.01481246912830898,82,-0.4778734650284756
266,-1.469926402747863,21.99557156337113,0.009687530871691025,67,-0.9304935911583807
267,-0.2266584993023793,25.653593532082,-0.00131246912830897,85,2.5858693187090913
268,5.515563475044699,19.795027453906314,0.021687530871691035,66,0.6517849720269391
269,5.312975419440231,12.204352789921323,0.021187530871691042,85,0.6141684072203049
270,3.2866321946705823,16.321159787594034,0.03768753087169104,79,0.4357478884975611
271,5.054294790568736,20.83287321615348,-0.0038124691283089487,94,0.5514205123945968
272,5.410683269394676,19.753857084547338,0.004187530871691057,78,-1.2489227462794306
273,2.262802738030279,24.48524752344531,0.00018753087169106174,84,-0.23949235254583273
274,0.678788696015466,22.508768996916594,0.0006875308716910669,79,-0.40145987958347923
275,0.6060468664541636,24.155844473737805,-0.006312469128308929,84,-0.29038811106012735
276,-0.8065219371312292,22.966542707197405,0.008187530871691079,73,0.1924699776226475
277,3.0457064979286095,19.543203504532237,0.0026875308716910874,78,0.5525692725551031
278,3.29164669692859,20.413094623611467,0.006687530871691095,82,-0.14852475688383227
279,0.7446463402398086,22.654590515942623,0.025687530871691105,74,1.0275693080011477
280,6.257245579697451,19.84694307959628,0.02368753087169111,74,0.4214746657985681
281,5.5270952744739645,19.30614197587146,0.01768753087169112,82,0.9974319924822068
282,-0.13913838358436606,14.67578430978499,0.06268753087169113,57,0.9490230756618745
283,4.675360058897615,15.990271830694045,0.07818753087169113,76,0.9494433287483837
284,7.010303893825588,17.919428595360586,0.07468753087169114,85,0.8345360433325436
285,8.305625584815939,18.68713257112159,0.052687530871691146,91,0.5782237362301121
286,5.053466361865575,20.130172418665463,0.04468753087169115,78,0.4559534636670996
287,4.20248093445927,19.8138639308548,0.027687530871691162,87,0.2145031042386457
288,6.933070525406504,20.781976680468652,-0.0038124691283088342,92,0.22604145761526362
289,2.6889498874768094,20.443839448206678,0.02518753087169117,67,-2.296770578628117
290,-4.73208790835162,28.318051756619713,0.039687530871691176,76,-1.4811519039148138
291,-1.402192421196068,25.143578427539065,0.025687530871691178,86,-0.005914924440810558
292,8.44496286605936,21.846709986441706,0.012187530871691183,91,4.6560805059634784
293,10.606258199951078,15.15565827957007,0.03068753087169119,72,10.163489373553018
294,45.533247910299615,-9.104691627703762,0.009687530871691196,87,4.9391342687860345
295,22.38553920323127,10.034221071333024,-0.004312469128308798,84,-2.0735182951786815
296,-2.2085735196906313,27.027117685133625,-0.023312469128308793,85,-2.634735782193548
297,2.276700729397581,26.245811641054747,-0.034812469128308786,78,-2.289688653319685
298,-3.4122638425122642,28.436181750689478,-0.027812469128308783,76,-1.3342086460171203
299,0.7943419007682289,24.875663371120805,-0.04081246912830878,84,-0.7462356755227679
300,1.968552238801811,25.522812338001767,-0.03231246912830877,76,-0.22123101745565782
301,2.2096255793183976,24.100720953498175,-0.014312469128308768,79,0.3522513109796208
302,3.3306322838331353,21.25584006806103,0.010187530871691238,78,0.2124949934452012
303,1.7389729990471208,19.95567691363252,0.009687530871691245,82,0.9440459585514567
304,5.2193099996986705,20.01159507646164,0.00018753087169125077,80,0.1813533913903004
305,2.927171576380882,21.849321146279202,0.021187530871691257,68,0.5250797235776115
306,1.976645750020653,20.525269013187042,0.03218753087169126,77,0.507008503832152
307,4.332731700520698,20.716600219948752,0.01868753087169127,92,0.3844877183005021
308,4.216245828682237,21.444382797660175,0.032187530871691274,76,-1.0111993329669362
309,-1.7579397017308895,24.821036194269986,0.018687530871691282,79,-0.5505785279833831
310,0.35671187507135504,24.803499039737904,0.05268753087169129,68,-2.861872350906309
311,2.3354530738106782,25.809361459312694,0.041687530871691296,86,-15.84732722866181
312,-11.367763829156877,86.248266094789,0.044187530871691305,82,-7.856776797514346
313,-21.09700882771013,38.17941269470421,0.002187530871691308,98,5.527636444681567
314,20.501941031117862,21.395869474859456,-0.015812469128308686,88,2.108755465701673
315,4.722375832394825,20.75889213706343,0.01568753087169132,62,-0.31976334128420897
316,-1.8581990340130128,21.705553976948757,0.010687530871691327,85,1.7453374133575061
317,4.787604764994692,18.214882948296932,0.0006875308716913334,88,1.067011900237705
318,5.3874795978808905,20.98671109706131,-0.02331246912830866,83,0.18195990003194454
319,1.8670777949597746,21.88879240548125,-0.03831246912830866,79,-0.10205088725373246
320,0.7171058809014957,25.498373600172478,-0.03131246912830865,75,0.06951001025506848
321,1.3999410879762046,24.072475105371108,-0.03731246912830864,79,0.04181946208119314
322,1.5654827674290808,23.509947814186102,-0.04581246912830864,77,-0.1145153103658053
323,-1.7765070342242832,23.174151057534715,-0.027812469128308634,78,-0.2000236076994577
324,1.8512872487447447,22.79306945739355,-0.04031246912830863,85,-0.24740433038225082
325,-0.8331622158868304,23.21488672426636,-0.03581246912830863,74,0.22966892447422
326,-0.23201909165538498,22.531730934364745,-0.03681246912830862,77,0.49703666331036594
327,3.1597028143723955,19.601653727505056,-0.025312469128308618,75,0.7993240017745948
328,2.0167698219454313,20.62659696582617,-0.02031246912830861,77,0.4714618962963808
329,2.3398182190144112,21.386190659292808,-0.011312469128308607,78,0.058277413184503385
330,2.5150901755770407,21.657385077824387,0.005187530871691398,68,-0.07252632966397428
331,2.4209391050420477,23.320773353862247,0.006187530871691402,80,-0.057926407625895425
332,2.4024650103822487,23.24629504355663,-0.0033124691283085922,88,0.41215962150756325
333,3.678376958903773,20.846409557853576,-0.0023124691283085874,77,0.6137927925371037
334,3.8919184550609143,21.139204688304027,0.010687530871691418,69,1.4031951052341687
335,5.5851077121804895,19.598945264158374,0.015687530871691422,81,1.9193877630836904
336,6.6550081693305,20.408925160323378,0.008687530871691426,82,0.17978804442377108
337,1.8479778255387647,20.032658093234243,0.01668753087169143,74,0.1405566058607083
338,3.663005482181677,21.93909048149468,-0.0018124691283085614,89,-0.10633910118014908
339,3.4807130439781324,22.491199241644708,0.009687530871691448,69,0.2827577051241936
340,1.3154033807097099,19.204786484598586,0.022687530871691456,74,0.03751532656878868
341,2.109825771396431,21.140282626624035,0.04718753087169146,69,0.9289696415299139
342,5.777462586988268,19.344717596456416,0.051187530871691464,77,0.028268919836083872
343,4.956700836776473,22.148431151414993,0.06418753087169148,76,-3.3691726995199875
344,-0.6640353465258052,35.11504278602137,0.04968753087169148,94,-1.7086448182121412
345,1.1366496456766235,27.66502577269871,0.017187530871691486,89,-1.2377640430088361
346,4.525213762300207,28.23221564511684,0.04368753087169149,73,-4.65692780098399
347,-4.876351953217202,35.349289309025366,0.0381875308716915,85,-2.5271006922321817
348,-4.89849358584548,28.41329349857715,0.022687530871691508,87,-0.8592531882691685
349,2.521744475038814,26.334570771603868,0.026687530871691515,79,-0.6788180246432063
350,1.9611797798647554,26.7998138712099,0.014187530871691523,87,-1.7764781815037183
351,11.732222903367429,38.820821036416945,-0.006812469128308472,91,-1.0083796154701574
352,-1.7052856299730366,21.47270737942954,-0.008812469128308464,80,-1.5009427924061096
353,-0.6741557932192145,26.375660549165946,0.0036875308716915415,76,1.2593543153423263
354,2.1675123831582073,13.149300995315938,-0.012812469128308454,87,-1.0759580767848569
355,1.8707486689117179,21.322279315839424,-0.02431246912830845,81,1.3812162875150382
356,4.622594252072595,16.312115447816122,-0.019312469128308443,81,0.5392489098594259
357,0.5177665148043257,17.93213031640897,0.010187530871691563,68,-0.26329433225199284
358,3.6890490860335015,22.46401172575895,0.031187530871691568,74,0.34417615076908137
359,4.788651319215697,20.518536714773454,-0.002312469128308429,91,-0.16934653955437165
360,3.827458531232533,23.301116810114024,-0.01431246912830842,80,-0.07262094057948493
361,-0.5442249794853384,19.16508291790388,0.010687530871691586,69,0.3924558404828601
362,2.7705396083215885,19.435435708679638,0.03368753087169159,73,-2.0509959543703884
363,-7.465926062039465,27.385239807331,0.0526875308716916,73,-1.2220536987720338
364,-1.82836047419561,22.40937085852153,0.0421875308716916,88,-2.1992745679539065
365,1.1866819642521762,23.56963478073946,0.017687530871691608,87,-1.1607548071031435
366,-1.0678231706932544,25.352281267271252,0.02668753087169161,77,-0.4428245786803966
367,2.6329004625643098,22.551112850772686,0.016687530871691614,88,-0.34175818668315305
368,1.8761843008004868,21.867255702666736,0.03768753087169162,72,0.3093208156362263
369,2.204291363344462,18.587430220278023,0.04918753087169162,77,0.4329321118496202
370,4.75717345907267,19.39646171435815,0.05718753087169162,84,0.939566345780149
371,7.339329659552236,16.729188810715957,0.03468753087169163,91,-0.15870262144936884
372,5.081939103200322,20.1564649952273,0.024187530871691638,78,-0.905888023787467
373,-1.3541636367437477,22.021950329519264,0.042687530871691644,69,0.1273117120885635
374,0.023163886247349125,18.23534444538494,0.03468753087169165,79,-0.40554927854780637
375,1.1001407880455645,19.983331286716144,0.053687530871691654,71,-0.7244015720784432
376,3.185193096196817,21.652709980955105,0.03968753087169166,87,-0.1611363022380102
377,2.4105651886393775,21.12154440889941,0.031187530871691665,83,-1.1247312993714649
378,0.004757019111945907,25.33846901177484,0.01418753087169167,80,0.01102503398602693
379,6.295959883154367,19.856674604537055,-0.011812469128308327,87,-0.48179366610632335
380,3.563907480405973,22.337040561368642,-0.03381246912830832,83,0.35079242087427015
381,2.0083812253758504,22.404504626415722,-0.022812469128308317,66,2.827629494181976
382,8.259994055241245,19.158925209143014,0.006187530871691688,73,2.6050404375392535
383,11.085183921836768,13.19777264244929,-0.020312469128308305,91,0.10870312766432709
384,4.05784678457323,22.79813438908454,-0.0228124691283083,85,-0.3155023803278417
385,1.0428085963869551,22.962165896619958,-0.023812469128308294,77,0.20179516666961975
386,2.890222427082873,20.395587336864804,-0.03131246912830829,82,-0.3121300510932252
387,-0.48205124582082015,22.515447795341668,-0.014312469128308287,80,0.07430591894979131
388,3.006549118748725,20.48634827525392,-0.016312469128308284,76,-1.1461506369425023
389,-2.406362494854744,22.233737602593095,-0.03381246912830828,90,-1.1101163671746401
390,1.7450086786618393,25.119651032849504,-0.028312469128308277,81,-4.6204934268080065
391,-4.425537236112016,41.487330576529025,0.002187530871691726,70,-1.4739312191546137
392,-0.8863908685666424,20.797752981850792,0.016687530871691728,79,-1.01792781972614
393,2.7398923805129867,22.918937831080036,0.0021875308716917344,85,-1.4955813255769357
394,1.4917287738103255,25.32682404276081,-0.0013124691283082609,89,-0.28066999005800525
395,5.024165744809793,22.81405931672908,-0.00031246912830825536,80,0.14290002353230988
396,3.0393271261020383,21.06168246831874,0.004187530871691748,81,0.43163414531027794
397,5.810552933427079,19.514052254765296,-0.007312469128308247,88,0.23397261199844582
398,5.841944508836142,21.696781639169657,-0.029312469128308243,86,-0.19112742101943084
399,2.0739859603733617,22.29788298698501,-0.0018124691283082387,70,0.31312303289203414
400,2.73745730696861,20.92404386051099,0.010687530871691766,77,0.2938265668095669
401,3.733356906894455,20.79852338512996,-0.00531246912830823,89,-1.3211519368696496
402,-0.17951024794522547,26.225346195526644,-0.016812469128308225,88,-1.7454779735850872
403,-6.316657734338616,26.948025806922118,-0.018812469128308223,73,-0.17222802470274368
404,-0.8676333894024693,22.704342194227966,-0.013312469128308217,78,0.635538006809099
405,4.368527665134743,21.27266525349808,-0.03481246912830821,91,2.6170346141229475
406,11.625401535611415,9.935529685021216,-0.014312469128308206,72,1.2844741133108373
407,5.580897538995124,18.77359489434889,-0.0178124691283082,82,1.8688350318047628
408,8.844479843072088,20.2447109248769,-0.03781246912830819,82,0.7746793022733377
409,3.2569751390862987,20.219147665904917,-0.028812469128308187,70,-1.1590310849315764
410,-2.5438546846174614,26.77730731729034,-0.01231246912830818,74,-0.6893794188719534
411,-1.6865887046919037,23.03055200642906,-0.0003124691283081732,77,-0.401366328191183
412,2.1867933690487575,23.30081243152136,-0.028312469128308166,91,-0.5970877510748214
413,0.9303382412142313,25.01959735194799,-0.04681246912830816,79,0.7943710952143227
414,1.4097898646028004,19.473106058323594,-0.03731246912830816,75,0.7133196717791933
415,3.6484214689685155,21.36948850105551,-0.02181246912830815,79,0.1713473381610308
416,2.1978990867284023,22.336103935202036,-0.023312469128308144,82,0.5828676031395653
417,3.3049126073481654,22.071217592559453,-0.01831246912830814,79,1.2863075325619389
418,5.030288434768572,20.259750365185138,-0.021312469128308132,83,0.39772530883016394
419,2.243267202767953,19.340867455505446,-0.019812469128308124,78,0.1244725394904919
420,4.719670319548845,20.849045661066715,-0.04331246912830812,90,-0.9340162448441458
421,0.7636106880001768,24.261157877934682,-0.04331246912830811,72,-0.4116593485478424
422,-0.21103146738622847,23.963359457192176,-0.05531246912830811,82,-0.5338033518495734
423,2.1385990773167323,24.70319546249705,-0.05931246912830811,86,-0.738061614127309
424,0.5155888258997778,24.427028248396883,-0.048812469128308104,75,-0.7848257593630779
425,0.6113517343506636,25.283695152332495,-0.0493124691283081,85,0.01228200417293564
426,2.4606298576487866,22.85457179849528,-0.0328124691283081,70,0.17847678052309549
427,1.8302744465443703,21.634749008107313,-0.01931246912830809,74,0.32386687307724116
428,1.8553467849185128,20.952580110135646,-0.009812469128308084,78,0.5111683411897947
429,3.5115140550448807,20.004029462392598,-0.018812469128308078,81,0.6747995756848792
430,4.73290215953869,19.859653016387444,-0.03181246912830807,87,0.2195779930201916
431,3.171109445636696,21.82401295073782,-0.03231246912830807,83,0.027988291641832586
432,0.8124541671317164,22.687229734117725,-0.06581246912830806,84,0.12849662825181488
433,1.0401386000634285,20.383682790312893,-0.057312469128308056,73,-0.48199101700951014
434,-1.595925456785726,23.202806300645566,-0.06231246912830805,77,0.19734801215603445
435,1.936899233532657,23.946936784564446,-0.061312469128308046,80,-0.702835069589624
436,-0.4657257951271807,26.709506641808606,-0.04531246912830804,74,0.5978842064643508
437,2.0224751173684363,22.086252857931893,-0.04181246912830803,78,0.6474442304579319
438,0.9840466845984461,21.10127539253178,-0.059812469128308024,81,0.4380543252427237
439,0.17044401528690725,21.569807853543022,-0.06431246912830801,75,0.09481194116909322
440,-3.104240581337322,21.618897406440468,-0.03681246912830801,70,-0.42106982607436527
441,-2.4580549076437843,24.396390450280542,-0.021312469128308007,74,-0.9758416476678974
442,-1.7377984057812765,25.390494297734858,-0.042812469128308,85,0.09207425227108802
443,0.07152542217815505,22.45093184346974,-0.041812469128307994,71,-0.36590680474874515
444,1.7821563026396994,24.9454183364991,-0.02481246912830799,74,0.14770928819029264
445,3.658984704413505,22.282572683405025,-0.047812469128307986,86,-0.6779143415785701
446,0.06665901721310974,25.845776581852654,-0.02681246912830798,72,-0.19787695745080527
447,-0.15426028238722317,21.94407349454261,-0.009812469128307976,74,1.3096127360992544
448,4.412963701353485,16.67454808121088,-0.018812469128307974,82,0.8635264230477555
449,6.123348222362981,20.75748103208882,-0.040312469128307965,87,-0.12144013374177201
450,-1.9632876792479366,25.32094133748,-0.05781246912830797,82,-0.9258766271973324
451,1.6311815949680024,24.088378183427533,-0.05831246912830796,77,-0.021461151569054714
452,0.4149067421479046,20.50293309143288,-0.03981246912830795,71,0.261206586147938
453,-0.9137401811167367,21.641981642420237,-0.02231246912830795,67,0.007351801434511203
454,-0.47076615765015317,22.491977664273207,-0.012312469128307944,83,-1.1954081332574775
455,-0.16011398959967915,25.557094471884046,-0.023312469128307936,76,-2.2543789956261153
456,-6.207891289455443,31.94490272142509,0.008187530871692066,71,16.037723516567414
457,18.224134739516472,6.415462639011327,0.006187530871692074,83,16.235450593868617
458,11.380631362990888,-0.6724049945566195,0.030187530871692077,70,7.809015208066816
459,18.07205069205185,-11.57941371703326,0.04468753087169208,78,4.289489434015644
460,12.8464489229644,4.410373885734534,0.039187530871692085,89,2.260628743905591
461,13.110258667012667,15.977019013738897,0.004687530871692091,99,-0.7882102392619726
462,3.6008602093010222,24.554440066003178,-0.016312469128307902,93,-1.2712252804581634
463,1.0550407321535278,25.50590512423725,-0.018312469128307897,85,-0.041347479543832104
464,4.457823404216021,22.71151570944099,-0.012812469128307889,79,0.2956613078574151
465,2.6156462879546254,19.691285495469497,-0.003312469128307879,73,0.04192111029741257
466,2.363817123833485,20.734203695558875,-0.01681246912830787,86,-0.8549863044936719
467,1.2959560161268435,25.399498422586063,0.0036875308716921348,69,-2.2003416317963653
468,-4.818322604168719,26.674768541842877,0.005687530871692141,88,-0.45517107970151455
469,4.872031277475556,22.34325653004344,-0.014812469128307852,92,-0.011565181324247303
470,5.333021695439192,25.186010332627074,-0.008312469128307848,72,-0.005747525217694759
471,1.323751773794153,19.78409772336431,-0.0008124691283078408,82,0.641951486134198
472,5.5902173183299855,18.31472687090215,0.0011875308716921646,78,0.466667479997138
473,4.698851038355246,19.117625735914586,-0.001312469128307829,83,0.6997989424693537
474,3.3024810658550967,17.833943668475563,0.008187530871692179,84,1.1392359409143014
475,5.813091882293559,18.659421567090014,0.023687530871692185,76,1.39473952721671
476,6.574925524081909,16.574020575013737,0.04868753087169219,77,1.6435667787988775
477,9.787887147494148,17.595706613960967,0.0306875308716922,93,1.9470092759280502
478,9.325943348879145,17.10388327472395,0.024687530871692204,91,2.4036783507219956
479,12.448762482504586,19.503874093545164,0.006187530871692209,85,1.1525169587257107
480,5.450218236322008,17.682959506029853,0.009187530871692214,83,1.3083630584324515
481,8.326703508471768,18.023368413706706,0.01068753087169222,84,2.4512228602293042
482,9.554020950178332,12.914927486645988,-0.019312469128307773,99,1.9028860219198507
483,9.198430683332871,14.64702422278189,-0.01431246912830777,79,1.3536537214711404
484,6.6865707589908405,19.686497593566212,-0.06381246912830776,99,-0.2730105488608122
485,2.8704802992663208,23.993396980959233,-0.06531246912830777,74,-0.3836370235262517
486,-2.5995326983026983,22.993226763467923,-0.019312469128307756,57,0.4859682854655816
487,1.5735478064092894,19.28899488717636,-0.010312469128307751,78,0.7842477297611551
488,4.269577562963159,20.113192699933716,-0.023312469128307745,87,0.7116317476807981
489,4.4815454282463145,20.674172199362147,-0.020812469128307743,84,0.6607000358165833
490,3.5120936086650794,21.005670241062337,-0.0058124691283077375,73,0.6057970383455481
491,2.5028015900946796,19.996444623746182,0.020187530871692266,64,-2.0530391247792132
492,-6.229082268899582,25.59143437787506,0.027187530871692272,88,-0.9335283766330652
493,2.054380120643159,23.567414012023622,0.024687530871692277,86,0.7788364591623036
494,5.9881112883019885,18.95231951643669,0.007687530871692283,85,0.4388197816616647
495,2.2901652542686293,19.024960750654756,0.01868753087169229,75,0.25642977226370806
496,2.7931855033776887,20.490067415529793,0.023187530871692293,83,-0.1316089894335013
497,4.134545378314248,22.001609804709297,0.009187530871692298,88,-0.20883823475263993
498,2.8962712491514666,21.210160816735215,0.021687530871692305,69,-0.6298256374881552
499,1.8136237774641957,23.935554517189107,0.003187530871692311,86,-0.2463795536833243
500,1.8241622389226824,22.02491964852961,-0.0033124691283076832,79,1.2440199892060861
501,4.927136448687804,14.75137942633253,0.016187530871692325,75,0.8820026899923045
502,5.198171073821237,19.09486032180539,0.008687530871692328,86,0.2632987265274161
503,5.213758825080147,20.61129790141166,-0.011312469128307667,87,0.03079301209248213
504,2.7033765552384175,21.210423058219117,-0.004312469128307662,76,1.155973381861102
505,0.6513387081303965,18.31254386441708,-0.011312469128307657,86,1.4317432213443604
506,2.9342743848758803,15.846073213821741,-0.019312469128307655,79,0.8793459211949882
507,0.13711517000014362,17.4910975304732,-0.013312469128307646,69,0.9645339031846044
508,1.7040193656432716,20.012900449738382,0.00618753087169236,70,0.6978910157598394
509,4.222612640394379,20.26990879263731,0.0006875308716923634,88,0.5401016541254852
510,5.437685399608247,20.498507358663005,-0.0018124691283076318,79,-0.08532957998742227
511,2.1013229512420724,23.093020577841184,-0.003812469128307627,82,0.9402125054341585
512,1.6167212859485802,17.962139086223647,0.01268753087169238,74,1.0706368985183545
513,5.821615230323726,19.75790604922448,-0.0013124691283076153,93,2.229312133948375
514,9.334617513882923,17.108426478225027,-0.02881246912830761,94,1.0549459321616377
515,6.278376324178485,19.482550873415416,0.0011875308716923919,66,0.47077486799413276
516,2.470687353319643,20.689044803566265,0.002187530871692397,85,0.6593721280585372
517,4.396211962074196,19.97692283468252,-0.015812469128307596,89,1.1862903939469243
518,4.27367696928636,19.05374095010431,-0.0318124691283076,81,0.90709015028863
519,4.308187648599063,20.96842989528108,-0.04781246912830759,84,0.196309987895235
520,1.070596256696243,22.450196675134247,-0.05331246912830759,77,-0.09316143707361002
521,-1.812851673238068,22.270171411442977,-0.04131246912830758,72,0.21187013554273718
522,0.5138149664880076,22.444438762479038,-0.009312469128307577,65,0.5527399692753547
523,0.3497086101811742,20.12234602158245,0.019687530871692432,68,1.3558545250820597
524,4.855725077505788,19.248844930896407,0.02168753087169244,86,1.2819392302615666
525,7.730454316805038,19.43221412830887,-0.004812469128307555,93,0.3784820929443125
526,4.845403388901907,21.98935312227235,0.00368753087169245,77,0.6984077591142448
