,average_social_utility,average_non_soc_utility,average_social,count_make_friend,bias
527,2.161766866625715,21.545817070218682,0.013187530871692457,74,1.4250042226494088
528,6.7715528546995545,18.72727177270924,0.028687530871692464,81,1.9226703503921123
529,10.108008811436536,17.20545969177389,-0.0033124691283075284,95,0.9205298867988432
530,5.507118872123598,19.44149947732751,-0.007312469128307524,76,0.6775811301270993
531,3.5505477638150515,20.755535727061588,0.011187530871692481,72,1.1455495391342692
532,6.903768712538608,18.621749258780866,0.015187530871692488,83,9.39952528477087
533,25.123247315629843,-16.92914390082818,-0.003812469128307504,85,4.714017466525444
534,18.339919511760414,16.573350205068937,-0.0288124691283075,97,0.3255752329628433
535,5.035925474929557,19.91426451624316,-0.02631246912830749,73,-1.1527862408651801
536,-0.8360923958444284,25.69921149985614,-0.055312469128307486,91,2.6627726394766054
537,10.716747550664543,18.234864681071436,-0.04431246912830748,75,0.16555927993137623
538,3.133058613163217,24.668640776226454,-0.04631246912830748,77,0.16776154007719482
539,0.5623087771303594,22.829316267742396,-0.022812469128307474,73,0.08307535679273137
540,0.40669842981538684,22.649850495071004,-0.03031246912830747,83,0.0798187811668425
541,2.648807379987175,23.808567638136765,-0.031312469128307464,83,0.00962239853464413
542,2.059870511906175,22.620807181258105,-0.028812469128307462,86,0.22780080643417866
543,0.210541201373558,22.260894106737307,-0.03931246912830746,80,-0.6592007629113421
544,-1.8872197715467873,24.338350030164428,-0.02581246912830745,74,2.122639329286472
545,4.847797338928947,21.552443530524314,-0.01031246912830744,73,1.0145700079121376
546,7.0349373378816935,19.783239744645154,0.0006875308716925635,77,0.40609600877229973
547,3.4272250541893006,20.40070562278478,-0.023312469128307433,93,-2.270050391735095
548,-5.384566242146012,28.07298735653235,-0.042312469128307426,82,-0.6217540706834513
549,0.09798838820487717,27.116252358911378,-0.030312469128307422,71,0.7216331938234036
550,-0.49038217898956554,18.147610943592248,-0.013812469128307414,70,0.6590211781392455
551,1.4725142137728788,20.147518324077396,-0.00881246912830741,83,0.8975430623211358
552,3.020165876637946,18.74641972410722,-0.012812469128307405,84,-0.06355074709439312
553,0.35404654709212746,22.768620461686837,-0.0348124691283074,88,0.4774826504010026
554,4.801069922826908,18.464742637225697,-0.03981246912830739,79,0.17141497868702588
555,2.1620731991820774,19.765771599444328,-0.042812469128307384,81,0.3194809868901782
556,1.8390642216109208,20.451834887384297,-0.04381246912830738,81,-0.10988228529154419
557,0.6796935778438912,19.62975106407251,-0.019312469128307374,70,0.853791759855362
558,4.5413804368789155,17.357586227841054,-0.04081246912830737,91,0.4119639032523283
559,3.990443850139671,21.0583270665216,-0.029312469128307362,74,0.32523345450394703
560,0.7610147273071967,19.14630469485388,-0.015812469128307357,78,-0.3542136063747203
561,1.2690819709123138,20.381199676565124,-0.01631246912830735,80,-1.2364378540145462
562,-3.132699151588756,27.25138384116448,-0.025812469128307345,78,-0.503141499333453
563,-1.3038446401641657,23.94955580881928,-0.00431246912830734,66,-0.5797489513975332
564,0.7945996417378735,20.622497668491096,-0.012812469128307332,88,-0.41408851300796196
565,2.7591627526689475,22.391565999268888,-0.03281246912830733,86,0.3352993271028065
566,1.773329165275674,20.291103405338696,-0.034812469128307315,72,0.7997226095686938
567,2.740427062237735,18.827104004506335,-0.00981246912830731,75,1.7293699365478727
568,6.618726046052138,16.59212623217171,-0.0353124691283073,85,0.5700412258560356
569,4.649809846575509,20.865051263730205,-0.0558124691283073,85,0.5226052886142488
570,2.38668433520176,22.375689742139617,-0.03231246912830729,77,0.6151867084019484
571,1.593775331328686,19.71580972541326,-0.026312469128307286,82,-1.387264051101794
572,-0.8858007377484681,29.765768917824392,-0.03931246912830728,82,-23.755769234646095
573,-38.50870763271881,140.2917889729546,-0.03331246912830728,74,-12.198971452477029
574,-41.07534280614489,64.04008774845518,-0.013312469128307273,75,9.889940402058011
575,46.97013454887363,-0.37709438097718456,-0.013812469128307267,79,0.789438406984363
576,5.915408485274963,15.440393413567602,-0.018812469128307262,78,3.7836488705340057
577,7.828273870084755,8.400820072461416,0.00818753087169274,67,3.6745723419548564
578,7.307923129624438,7.838459220795202,0.021187530871692745,72,2.159103899370411
579,5.018136392141637,13.407419711203323,0.013187530871692752,84,2.5077798393808153
580,13.365107967036343,17.963120672880827,-0.008312469128307243,90,0.4094435068314164
581,6.192036944906215,22.140732235898756,-0.018312469128307238,82,-0.6944455808623616
582,-1.7082006791477113,23.76426722195559,-0.01231246912830723,77,-1.950700729458926
583,-2.466147927144058,29.13103412512288,-0.026812469128307224,85,-0.9961368699271561
584,-1.5235337185764624,24.955587812044833,-0.02081246912830722,71,-0.8063607440224313
585,-0.7711156878486555,22.543036530535513,-0.0068124691283072145,70,-0.3650385814496138
586,2.7206105787365638,22.127647397253046,-0.02181246912830721,87,-2.7891988807946135
587,-9.659723015230904,30.279203695374008,-0.0118124691283072,68,-0.4482533956250845
588,2.8859910717998805,25.627137066109853,-0.009312469128307197,81,-0.23680662255054316
589,1.285236458494672,22.952141864307773,-0.02031246912830719,84,-0.9100179928543436
590,-0.22857217811321134,25.166176480469648,-0.017812469128307185,75,-1.3372340661178637
591,-1.7288611267028244,23.720924664832467,0.01568753087169282,69,-3.260526106972704
592,-12.547915069992195,25.498859360745488,0.023687530871692824,69,-0.8397622355364333
593,1.853235149552033,20.415664313712018,0.01618753087169283,92,0.7857717839875391
594,4.806192746708271,17.71121690496512,-0.003312469128307162,89,-0.4297333112263326
595,1.7067465512121727,22.47319552650463,-0.013312469128307155,77,2.65782716651541
596,2.8408030081568376,13.2958980590028,-0.023812469128307152,84,2.7182175726232645
597,6.985585300483425,14.532732508876167,-0.010312469128307146,81,0.5456849682798635
598,0.738580811802328,20.452729576990496,-0.014812469128307141,82,0.7301075837837923
599,6.348256288039922,21.822453861713797,-0.027812469128307135,86,1.5442705614818542
600,3.4595556601199213,18.66333745048915,-0.03531246912830713,77,1.1985529957338992
601,4.193987550631719,18.262871497998066,-0.03781246912830712,83,-0.4642956335306752
602,-0.2914260647544094,27.43671570709596,-0.034812469128307114,74,-1.4797582403788068
603,-0.2602248738212048,27.223539755610837,-0.03931246912830711,87,-0.4446370449553866
604,0.9728923902477625,22.644847211772326,-0.018312469128307106,69,0.8745475174694886
605,3.494772807820974,16.67908879582938,-0.025312469128307098,83,0.053161287988078974
606,2.419587052663225,22.452956889463955,-0.0038124691283070956,65,0.505443162590237
607,1.9401898837380176,19.926490628503338,0.01918753087169291,73,3.492747230924472
608,18.474939249660917,19.162479270772458,-0.009312469128307084,94,2.439036292504892
609,10.769012056328151,18.034957162675852,-0.04431246912830708,97,1.3743795066565636
610,5.58538621190958,19.355827989459776,-0.02831246912830707,70,1.4145972051817624
611,5.413247326230468,19.34123607048344,-0.013812469128307062,73,0.9720320382527283
612,3.7279214905141305,19.806425338415853,0.004687530871692943,77,0.28821713869566123
613,3.962274772434984,19.628199471981457,0.01168753087169295,80,2.0175034844786204
614,10.840672491752274,11.653567017590772,-0.0018124691283070466,86,1.6903053301248565
615,9.405958088800135,18.220620062770443,-0.02231246912830704,91,1.1146919192202926
616,6.375307749785702,20.112763016842436,-0.020812469128307035,82,-0.8570524388178755
617,-0.4346772583850676,24.932711970155278,-0.018812469128307027,76,0.0988507666665373
618,-1.004187659618156,21.299863225234475,-0.00881246912830702,71,0.3222226303201543
619,2.4060737370522705,21.363074644071023,-0.012812469128307014,79,0.37862141520843323
620,3.3556423050212607,21.925365342704573,-0.020812469128307007,83,1.9958438470029494
621,9.746196903085508,20.305117881456834,-0.0013124691283070025,69,0.5958413621594308
622,3.4898830640656726,18.64578513516398,-0.0023124691283069976,78,-0.2989988048192981
623,2.8041644437698654,22.81705549837165,0.010687530871693007,73,-0.22660057615683465
624,-0.9360837717704403,24.543395352783836,0.01768753087169301,76,0.19671677679959745
625,2.170074804734539,19.576696717707456,0.021687530871693016,82,1.937181997020551
626,6.504066580897076,19.426530246058594,0.021187530871693023,80,5.387960943779659
627,10.941075478919517,1.3269201994917454,0.011187530871693028,87,2.269541713799046
628,11.396208349414309,22.221349441161582,0.019187530871693035,82,16.422991905969347
629,70.93093770178129,-23.153234909347766,0.014687530871693041,78,8.751797897525833
630,21.86554159153836,11.730319659339848,0.03768753087169305,72,5.543578047067088
631,11.043281093323728,0.5746344392238562,0.05268753087169305,80,2.3065004483332623
632,16.093704707649866,25.171266398303175,0.04018753087169306,87,1.4689136436798862
633,3.960067241829533,15.777335008297626,0.040687530871693064,79,-1.0794594746291015
634,0.3615054208857882,25.517227659609027,0.02368753087169307,81,-0.340066587574066
635,3.9575657353158014,22.43021656412261,0.008187530871693074,89,0.9238001023623967
636,4.399354685292937,18.559203691038185,-0.0008124691283069204,81,1.2752832963767797
637,4.4233913071940405,17.879280789224673,0.03768753087169308,67,0.7939486667605863
638,3.5459367364932475,18.16124190508582,0.05868753087169309,75,0.45898445054532144
639,6.690513813907073,20.70902814486952,0.031187530871693094,101,-3.994800587698601
640,-15.520834829110054,41.13212641311723,0.009187530871693099,85,-1.9962756273035278
641,3.1902511145498162,33.21038011855959,0.0371875308716931,70,1.9929961828228202
642,12.351858659895791,17.506256244452842,0.02618753087169311,94,3.0022333685253466
643,11.228338560393672,16.191838364805214,0.020187530871693112,89,1.670543421353818
644,4.742947023290851,16.45476735251128,0.020687530871693116,75,-0.9566039718346866
645,-0.5257620351820127,25.297903101256352,0.02368753087169312,80,1.1949196880724144
646,7.024165626533783,17.52879362333739,0.011687530871693125,89,0.8595564132001606
647,5.931204427044718,19.82787311578162,0.002187530871693131,82,2.1129482266819113
648,1.6989437252264983,16.53053237266698,0.03018753087169314,66,1.2233221762425763
649,5.680248984489041,19.38426765782887,0.05768753087169314,76,-0.2927128577860578
650,2.4363909088757545,21.586416558833985,0.06718753087169314,77,-2.672853789037361
651,-6.357033706889963,24.07423035666176,0.04518753087169315,90,-4.254250194160573
652,-13.965180579932836,37.42813323794149,0.06368753087169315,72,-1.5014673227737587
653,-1.3668545308186797,23.253005068603333,0.05718753087169316,90,-1.278958390485668
654,4.545835055190869,24.17941416312568,0.04068753087169317,89,-1.741656117182132
655,-0.6960276058363396,25.38797139564781,0.041187530871693176,78,-0.4700347403925374
656,0.040642263557268354,22.346008814924932,0.04118753087169318,81,-0.09179127081300674
657,2.3219896458191633,20.210489094974164,0.04218753087169319,74,1.3008583552470738
658,7.8104365522109855,19.086764353116177,0.054187530871693194,81,4.455424750292083
659,9.21806272820768,7.770702644256954,0.0296875308716932,91,1.9737203081141232
660,10.705578913673476,15.709816108045688,0.031187530871693205,77,-1.6110732640427103
661,-12.265457697698116,27.09136237406985,0.04868753087169321,78,5.217209375676922
662,8.505483224842273,0.7298789183664235,0.05568753087169322,77,2.857463256397191
663,7.5561958509554925,15.08834386054071,0.049687530871693225,85,-0.056105448296592475
664,3.586423784737472,21.467772360005906,0.02568753087169323,89,0.03252216705055592
665,-0.8076375074251702,23.191500271644877,0.014687530871693236,82,1.6144580264801633
666,15.230689589127286,10.331824183873524,0.005687530871693241,81,2.0603843771767947
667,6.937957836319696,18.414570873284585,0.021187530871693245,75,2.9490374081885737
668,10.614588371227082,14.16129294065307,-0.0028124691283067486,85,1.3940155832862267
669,5.6493586257637345,21.435248278861287,-0.0038124691283067448,91,-1.361593009605341
670,-5.365761296920944,24.053810081571992,0.011187530871693262,68,-0.3669860998804227
671,-0.22989615226518206,22.91656399224239,0.016187530871693268,83,-0.8751927776838752
672,-0.07179887257736914,23.47212193696682,0.017187530871693273,81,-0.12045014889739156
673,-0.21413684941833155,20.290365272033764,0.027187530871693278,75,-0.765319655447377
674,-0.513960943561458,24.11415105092605,0.019187530871693285,86,-0.2306737015614546
675,3.9211051836629416,21.8241664296524,0.01368753087169329,85,0.9536794011042865
676,4.359422645190065,20.654457803313676,0.007187530871693295,82,1.0114813293424048
677,4.224381734349095,20.209354551036395,0.010187530871693301,79,0.041120472693613824
678,2.2925289113884073,20.13156315627337,0.012187530871693308,78,-0.17331204412468734
679,2.3569197694520403,21.872242340895,-0.0003124691283066902,87,-0.22907268879691461
680,-0.4473035229956113,24.26449067417443,-0.018312469128306686,84,-4.756733409479286
681,-3.035304408111629,40.1129273048198,-0.004312469128306681,69,-3.2208404219508178
682,-6.877740710876399,34.28621947477602,0.027187530871693323,72,-1.4978588466838558
683,-1.3487972644917245,27.553600830116654,0.04818753087169333,73,-1.0032379855464784
684,-0.19976996548918946,24.365728172725017,0.05168753087169333,76,0.05804745483501794
685,2.1923509724428265,20.973267841424242,0.05818753087169334,78,-0.0826366688165796
686,2.857273991938444,22.923942506826865,0.04768753087169334,87,-1.697350166008791
687,-1.9013436521995717,26.451560600961926,0.03968753087169335,73,-1.989903820353787
688,2.8801025588969207,24.53596664329659,0.04568753087169335,82,-1.1403808349081708
689,-1.6337582974202152,25.434577678864347,0.04018753087169336,82,-3.052088762714652
690,-10.1685706300551,33.95980043696244,0.011687530871693363,88,-2.0205306587774277
691,-3.657327310355577,26.299059437723344,0.023187530871693368,72,-0.1462579615884363
692,0.9785865191008482,22.64492680569366,0.012687530871693373,83,-2.7137453962391223
693,-7.46817668660792,34.903317440390474,0.017687530871693377,78,0.8907602805611908
694,7.057115348334463,16.90163260608009,0.05118753087169338,67,0.05011873713363268
695,5.4484732168145715,21.719239606881622,0.017687530871693388,99,-2.1590611350666546
696,-4.478791108722133,25.615047879049406,-0.004312469128306607,81,-1.271505995903381
697,-3.7711331816137896,24.060545542226734,0.0181875308716934,62,-1.6320594328405824
698,0.9126348292574711,27.054089882175422,0.0251875308716934,85,-0.3633446242854092
699,1.9427440209229385,22.806642887173037,0.03868753087169341,83,0.07404801570274347
700,2.678409331044441,19.124318364119222,0.052187530871693415,76,0.08734611659067601
701,2.4207689841757416,19.485134508548526,0.04768753087169342,82,1.0831998986907527
702,6.960892350970231,19.22761815525573,0.0056875308716934254,94,-0.9299486397653703
703,1.8199209456469325,23.7567052604294,0.01918753087169343,73,-1.2064950063858335
704,0.2822501736058175,25.21980970966289,0.029187530871693436,74,-0.7825795822649699
705,0.008318021884052543,25.91904533779929,0.01618753087169344,85,-0.951548827580988
706,2.1781752028813157,27.58091975446252,0.003187530871693447,80,0.573506121307245
707,0.4524650903038988,23.718144549017936,0.022187530871693454,68,0.5310257373282894
708,2.5099932022057287,21.315717217604394,0.04818753087169346,70,0.21174599499093988
709,3.555912320387291,20.51150378079761,0.032187530871693466,92,0.5858812172236005
710,4.922531038091363,19.155963831014137,0.02168753087169347,83,-0.6542879809075975
711,4.428888464016175,22.953812713926464,0.027187530871693476,84,0.1457080463785918
712,3.916583329924469,21.222986904025188,0.00918753087169348,88,-0.09764540460141115
713,1.5152280013915775,22.836373112745562,0.028687530871693488,66,0.46573241018811806
714,1.2528693023821025,18.719963454384434,0.034687530871693496,91,0.6629078669510339
715,5.47270306843133,20.63716506736304,0.0136875308716935,89,0.17951311691896418
716,4.752281458785137,21.3122036704221,0.0041875308716935065,89,-0.24507159432238695
717,1.2802358436245185,21.024297862797145,-0.002812469128306489,82,3.0138667539133603
718,3.620871356271045,8.584363804591211,0.011187530871693517,74,0.8151009025283106
719,4.5805170443975465,15.763326334533774,0.02718753087169352,75,9.03414427718274
720,42.98337433130454,3.9402395757980164,0.036187530871693525,77,71.9984444775573
721,103.67811309256196,-294.9923611134477,0.05668753087169354,71,75.67762247755033
722,243.96010357532398,-271.6745767272857,0.04968753087169354,81,-36.795619244145485
723,-68.53395213168032,128.6931907032476,0.03668753087169355,89,3.1414923304826523
724,18.075743378209683,17.202860797776133,0.008687530871693551,91,-39.589374172289816
725,-140.09383518741822,141.22940680928127,0.03918753087169356,66,-226.34943627768232
726,-654.4069629637123,560.5499435908289,0.06018753087169357,70,-112.82992175635334
727,-42.409439482331905,549.8966212929329,0.05118753087169357,91,-65.79637534082687
728,-284.9379508937236,323.05939896590127,0.04868753087169358,92,-38.93432241459771
729,-0.47248212005982454,199.7198144889822,0.012187530871693582,96,-24.442776308370036
730,-29.517971428403044,67.77852580682443,0.02968753087169359,71,2.333877107712527
731,4.609487259878548,21.752504835084302,0.018187530871693596,87,9.706282680507401
732,29.797437790909058,3.0166009342795923,0.0201875308716936,86,5.811327247400954
733,9.370516799693066,9.893789666976215,0.013187530871693609,84,3.490023178471525
734,18.09762071318577,15.38189341166987,0.020187530871693615,78,3.3362290195439774
735,9.441149993509242,14.934731377735995,0.027187530871693618,82,-0.037003478684920314
736,5.5655403631589,20.626702047118535,0.027687530871693625,80,-0.5847009909851228
737,0.03315667530698691,22.10613522496292,0.05518753087169363,71,0.2279191475669342
738,5.6588937901001,19.08360440209022,0.05268753087169364,83,0.15357795319500786
739,3.73633851709191,18.551010696172003,0.04318753087169364,81,1.1864478479805065
740,5.47047438179484,18.622916875319955,0.046187530871693645,79,0.9108171371967336
741,7.029608358831769,16.7469724415158,0.035187530871693656,96,0.7257337454607268
742,7.650228638036116,19.248186454057137,0.02468753087169366,81,4.708919985293857
743,15.118127036320606,6.409610968485449,0.04118753087169366,81,2.5661165391726986
744,8.686268584049683,14.92588888373422,0.039187530871693674,85,2.0129573500301308
745,8.807836671677556,16.06037659194,0.04568753087169368,82,1.7097024355908947
746,7.898611142989339,16.803794465405225,0.034687530871693684,89,3.215698277072227
747,9.173702736493787,13.740612757254521,0.019687530871693688,82,3.8615324880760453
748,16.870302923968516,8.003206093888346,0.040187530871693695,74,2.147498408621307
749,5.30146926945417,13.331978178440064,0.0486875308716937,77,-0.23704730030362095
750,2.561171523003063,21.374616227925774,0.02668753087169371,96,0.11838608190988745
751,5.5853803198668075,22.30536871073638,0.02368753087169372,81,4.955324839055014
752,13.487572369581631,7.948121488596021,0.02668753087169372,78,27.318522798699043
753,134.61575229922647,-13.098399309149173,0.035687530871693726,78,13.843541781191426
754,17.843246557726864,-13.148201893819762,0.023687530871693733,86,10.793891173489477
755,53.40413572404169,-20.286584529929574,0.03468753087169373,77,36.62569331439021
756,118.68447125343043,-154.91895034671472,0.03618753087169374,80,18.493391831234856
757,51.0674304171365,-40.283613340775695,0.04318753087169375,83,12.085333626179095
758,53.06292974534915,-15.792140389677192,0.03368753087169375,80,-1.6657513891377616
759,-4.187693520828019,28.844829211075176,0.03918753087169376,76,-4.829242109448533
760,-10.730097045543516,46.05145034951112,0.026687530871693767,85,-2.030420381661254
761,2.016316267783284,33.69579174322672,0.01918753087169377,82,6.462186822177749
762,29.671617885489457,-3.7054559181322553,0.020187530871693775,86,8.361344510542548
763,29.250339120892463,12.158101289657555,0.008187530871693778,93,2.354125137709685
764,14.43681095524464,12.335579818389963,0.009687530871693785,77,0.25836405826603676
765,0.26673344788858294,18.86674965329616,-0.004812469128306209,91,0.9374076919506711
766,5.042078917368437,19.713711827555016,-0.0043124691283062035,77,1.205702597158971
767,5.954117088399398,16.680549271318604,-0.0013124691283061987,76,0.9633220578900056
768,5.08258036210263,20.288342946021945,-0.019812469128306195,90,0.02744317872588674
769,2.065479627591617,24.27976151562025,-0.001312469128306188,70,0.23022005249050723
770,0.910256869031098,20.518986893787826,0.017687530871693818,72,0.18992630135329627
771,2.752447433996992,20.802002191992,0.005187530871693821,88,-0.09476992495492037
772,3.4868341062238417,24.230378527422427,0.009187530871693826,74,-0.3941275093117314
773,1.8491982185678495,22.770721291207288,0.005187530871693833,79,-0.1340622907885659
774,1.864596659624977,22.888174164094163,0.012687530871693838,71,0.04592578531353902
775,3.1472124427020605,22.374510229607452,0.013687530871693844,79,-0.37597574801912437
776,1.7630960694695776,21.339453873203873,0.03418753087169385,65,0.05281588750131266
777,0.661765210463336,19.622273325914946,0.06018753087169386,74,0.26610299779000046
778,4.4392378304641555,21.0069614325994,0.03618753087169386,91,-0.30398590770314
779,6.842356037474679,23.750224434038113,0.002187530871693866,94,-1.177492473108989
780,2.359864871838379,25.538028425368097,-0.014312469128306126,79,-0.6166359820823012
781,1.3967256003197395,22.80499804350242,0.00718753087169388,70,-0.25182415365508887
782,-0.32904569170669645,21.34664228368587,0.021687530871693887,74,-0.005193621456053612
783,3.1779616745679884,21.38322370325534,0.0016875308716938922,87,0.04523146937253947
784,3.5871591145211066,23.727995737024134,0.0026875308716938985,80,0.002178125313087694
785,1.3222471904978323,21.647475407310534,0.011187530871693906,69,1.8058375741026533
786,11.301873838104541,21.106449559499723,0.036187530871693914,75,0.9246968754639963
787,4.964277735184128,20.14697804024577,0.02968753087169392,89,0.1504168982580971
788,3.2884502951320576,20.813109706263145,0.026187530871693922,83,-3.5192256396040658
789,-3.6099138706482607,34.3835650171591,0.023687530871693927,79,-1.678325628743048
790,0.3401398191750417,25.3813589379618,0.03418753087169393,81,0.06771236603247968
791,2.602608894486408,20.81705606055443,0.016187530871693938,88,-0.5305660577460884
